+--PACKAGE_DEF (package) 15:0
    +--ANNOTATIONS 15:26
    +--DOT (.) 15:26
        +--DOT (.) 15:19
            +--DOT (.) 15:11
                +--IDENT (com) 15:8
                +--IDENT (liferay) 15:12
            +--IDENT (portal) 15:20
        +--IDENT (zip) 15:27
    +--SEMI (;) 15:30
+--IMPORT (import) 17:0
    +--DOT (.) 17:27
        +--DOT (.) 17:24
            +--DOT (.) 17:18
                +--DOT (.) 17:10
                    +--IDENT (com) 17:7
                    +--IDENT (liferay) 17:11
                +--IDENT (petra) 17:19
            +--IDENT (io) 17:25
        +--IDENT (StreamUtil) 17:28
    +--SEMI (;) 17:38
+--IMPORT (import) 18:0
    +--DOT (.) 18:34
        +--DOT (.) 18:27
            +--DOT (.) 18:24
                +--DOT (.) 18:18
                    +--DOT (.) 18:10
                        +--IDENT (com) 18:7
                        +--IDENT (liferay) 18:11
                    +--IDENT (petra) 18:19
                +--IDENT (io) 18:25
            +--IDENT (unsync) 18:28
        +--IDENT (UnsyncFilterInputStream) 18:35
    +--SEMI (;) 18:58
+--IMPORT (import) 19:0
    +--DOT (.) 19:31
        +--DOT (.) 19:24
            +--DOT (.) 19:18
                +--DOT (.) 19:10
                    +--IDENT (com) 19:7
                    +--IDENT (liferay) 19:11
                +--IDENT (petra) 19:19
            +--IDENT (string) 19:25
        +--IDENT (CharPool) 19:32
    +--SEMI (;) 19:40
+--IMPORT (import) 20:0
    +--DOT (.) 20:31
        +--DOT (.) 20:24
            +--DOT (.) 20:18
                +--DOT (.) 20:10
                    +--IDENT (com) 20:7
                    +--IDENT (liferay) 20:11
                +--IDENT (petra) 20:19
            +--IDENT (string) 20:25
        +--IDENT (StringPool) 20:32
    +--SEMI (;) 20:42
+--IMPORT (import) 21:0
    +--DOT (.) 21:36
        +--DOT (.) 21:32
            +--DOT (.) 21:25
                +--DOT (.) 21:18
                    +--DOT (.) 21:10
                        +--IDENT (com) 21:7
                        +--IDENT (liferay) 21:11
                    +--IDENT (portal) 21:19
                +--IDENT (kernel) 21:26
            +--IDENT (log) 21:33
        +--IDENT (Log) 21:37
    +--SEMI (;) 21:40
+--IMPORT (import) 22:0
    +--DOT (.) 22:36
        +--DOT (.) 22:32
            +--DOT (.) 22:25
                +--DOT (.) 22:18
                    +--DOT (.) 22:10
                        +--IDENT (com) 22:7
                        +--IDENT (liferay) 22:11
                    +--IDENT (portal) 22:19
                +--IDENT (kernel) 22:26
            +--IDENT (log) 22:33
        +--IDENT (LogFactoryUtil) 22:37
    +--SEMI (;) 22:51
+--IMPORT (import) 23:0
    +--DOT (.) 23:37
        +--DOT (.) 23:32
            +--DOT (.) 23:25
                +--DOT (.) 23:18
                    +--DOT (.) 23:10
                        +--IDENT (com) 23:7
                        +--IDENT (liferay) 23:11
                    +--IDENT (portal) 23:19
                +--IDENT (kernel) 23:26
